timestamp,open,high,low,close,volume,time
1770408300000,86.896,86.926,86.689,86.732,15773.72,2026-02-06 20:05:00
1770408600000,86.732,86.993,86.525,86.755,15042.56,2026-02-06 20:10:00
1770408900000,86.698,87.05,86.619,87.028,26669.44,2026-02-06 20:15:00
1770409200000,87.052,87.192,86.918,86.991,21891.89,2026-02-06 20:20:00
1770409500000,87.009,87.223,86.91,87.101,18447.15,2026-02-06 20:25:00
1770409800000,87.1,87.7,86.955,87.669,63594.08,2026-02-06 20:30:00
1770410100000,87.652,87.863,87.121,87.251,36740.58,2026-02-06 20:35:00
1770410400000,87.21,87.369,87.012,87.242,15858.13,2026-02-06 20:40:00
1770410700000,87.25,87.38,86.964,87.156,15463.66,2026-02-06 20:45:00
1770411000000,87.151,87.569,87.024,87.053,7458.71,2026-02-06 20:50:00
1770411300000,87.026,87.049,86.748,86.824,18849.77,2026-02-06 20:55:00
1770411600000,86.833,87.24,86.736,86.976,22815.26,2026-02-06 21:00:00
1770411900000,86.968,87.001,86.515,86.867,29625.89,2026-02-06 21:05:00
1770412200000,86.852,87.124,86.836,87.027,11824.03,2026-02-06 21:10:00
1770412500000,87.015,87.603,86.97,87.603,19433.4,2026-02-06 21:15:00
1770412800000,87.533,87.87,87.52,87.706,11556.49,2026-02-06 21:20:00
1770413100000,87.709,87.997,87.708,87.845,17101.41,2026-02-06 21:25:00
1770413400000,87.845,87.845,87.371,87.403,8611.67,2026-02-06 21:30:00
1770413700000,87.424,87.725,87.396,87.702,6607.52,2026-02-06 21:35:00
1770414000000,87.68,87.849,87.664,87.775,3908.13,2026-02-06 21:40:00
1770414300000,87.76,87.991,87.705,87.866,4863.0,2026-02-06 21:45:00
1770414600000,87.866,88.095,87.786,87.817,9627.82,2026-02-06 21:50:00
1770414900000,87.863,88.046,87.863,87.98,7282.65,2026-02-06 21:55:00
1770415200000,87.975,88.33,87.862,88.24,16337.95,2026-02-06 22:00:00
1770415500000,88.249,88.751,88.163,88.679,57487.79,2026-02-06 22:05:00
1770415800000,88.643,88.671,88.047,88.303,12945.17,2026-02-06 22:10:00
1770416100000,88.302,88.5,88.218,88.478,7133.99,2026-02-06 22:15:00
1770416400000,88.524,88.722,88.457,88.68,7813.32,2026-02-06 22:20:00
1770416700000,88.691,88.966,88.6,88.731,15651.38,2026-02-06 22:25:00
1770417000000,88.713,89.16,88.651,89.081,18097.27,2026-02-06 22:30:00
1770417300000,89.079,89.709,88.975,89.375,61284.58,2026-02-06 22:35:00
1770417600000,89.375,89.434,89.083,89.123,14976.77,2026-02-06 22:40:00
1770417900000,89.144,89.525,88.924,89.409,13523.93,2026-02-06 22:45:00
1770418200000,89.409,89.499,89.261,89.456,12058.35,2026-02-06 22:50:00
1770418500000,89.448,89.448,89.056,89.1,5368.1,2026-02-06 22:55:00
1770418800000,89.073,89.432,88.9,89.39,8951.05,2026-02-06 23:00:00
1770419100000,89.415,89.504,88.761,88.822,15701.79,2026-02-06 23:05:00
1770419400000,88.79,88.792,88.298,88.388,43851.45,2026-02-06 23:10:00
1770419700000,88.378,88.378,87.62,87.689,29219.19,2026-02-06 23:15:00
1770420000000,87.688,88.0,87.264,87.494,47594.82,2026-02-06 23:20:00
1770420300000,87.495,87.768,87.452,87.627,17497.14,2026-02-06 23:25:00
1770420600000,87.598,88.17,87.597,88.104,17908.67,2026-02-06 23:30:00
1770420900000,88.096,88.355,87.95,88.017,36995.67,2026-02-06 23:35:00
1770421200000,88.025,88.118,87.65,87.663,27988.07,2026-02-06 23:40:00
1770421500000,87.651,87.816,87.458,87.649,10402.9,2026-02-06 23:45:00
1770421800000,87.669,87.677,87.349,87.53,6407.36,2026-02-06 23:50:00
1770422100000,87.504,87.504,87.344,87.383,10784.28,2026-02-06 23:55:00
1770422400000,87.382,87.383,86.565,86.666,68545.23,2026-02-07 00:00:00
1770422700000,86.669,86.743,86.282,86.333,50426.05,2026-02-07 00:05:00
1770423000000,86.362,86.953,86.362,86.87,26486.57,2026-02-07 00:10:00
1770423300000,86.884,86.966,86.476,86.581,17678.87,2026-02-07 00:15:00
1770423600000,86.58,86.897,86.556,86.633,7980.73,2026-02-07 00:20:00
1770423900000,86.633,86.756,86.104,86.232,37119.84,2026-02-07 00:25:00
1770424200000,86.244,86.561,86.244,86.454,22577.55,2026-02-07 00:30:00
1770424500000,86.454,86.454,86.093,86.14,10034.36,2026-02-07 00:35:00
1770424800000,86.146,86.394,86.115,86.121,6119.55,2026-02-07 00:40:00
1770425100000,86.125,86.41,86.125,86.368,7096.8,2026-02-07 00:45:00
1770425400000,86.377,86.958,86.377,86.713,16530.18,2026-02-07 00:50:00
1770425700000,86.721,86.755,86.363,86.484,6238.72,2026-02-07 00:55:00
1770426000000,86.481,86.489,86.12,86.382,10547.92,2026-02-07 01:00:00
1770426300000,86.415,86.6,86.3,86.305,8856.0,2026-02-07 01:05:00
1770426600000,86.278,86.294,85.827,85.923,16805.24,2026-02-07 01:10:00
1770426900000,85.905,86.292,85.9,86.116,7688.55,2026-02-07 01:15:00
1770427200000,86.096,86.396,86.046,86.18,3811.87,2026-02-07 01:20:00
1770427500000,86.2,86.461,86.2,86.321,3777.02,2026-02-07 01:25:00
1770427800000,86.319,86.513,86.211,86.497,6456.27,2026-02-07 01:30:00
1770428100000,86.484,86.837,86.458,86.8,38388.96,2026-02-07 01:35:00
1770428400000,86.75,86.827,86.634,86.659,4802.87,2026-02-07 01:40:00
1770428700000,86.629,87.376,86.562,87.305,12946.97,2026-02-07 01:45:00
1770429000000,87.304,87.38,86.991,87.09,6287.4,2026-02-07 01:50:00
1770429300000,87.115,87.222,87.07,87.089,1439.98,2026-02-07 01:55:00
1770429600000,87.031,87.064,86.731,87.062,9954.3,2026-02-07 02:00:00
1770429900000,87.027,87.133,86.762,86.801,6927.44,2026-02-07 02:05:00
1770430200000,86.796,87.16,86.795,87.036,3213.73,2026-02-07 02:10:00
1770430500000,87.036,87.176,86.897,87.081,2404.52,2026-02-07 02:15:00
1770430800000,87.066,87.205,87.05,87.205,2035.04,2026-02-07 02:20:00
1770431100000,87.205,87.456,87.203,87.283,8226.2,2026-02-07 02:25:00
1770431400000,87.31,87.485,87.104,87.205,3982.19,2026-02-07 02:30:00
1770431700000,87.208,87.335,87.135,87.227,4883.22,2026-02-07 02:35:00
1770432000000,87.257,87.338,87.113,87.235,3069.71,2026-02-07 02:40:00
1770432300000,87.218,87.218,86.734,86.796,8229.8,2026-02-07 02:45:00
1770432600000,86.79,87.026,86.75,87.026,4360.15,2026-02-07 02:50:00
1770432900000,87.078,87.259,86.961,87.229,2918.68,2026-02-07 02:55:00
1770433200000,87.239,87.701,87.18,87.473,8448.82,2026-02-07 03:00:00
1770433500000,87.45,87.675,87.156,87.671,7185.5,2026-02-07 03:05:00
1770433800000,87.66,88.168,87.66,88.029,30109.78,2026-02-07 03:10:00
1770434100000,88.007,88.143,87.826,87.943,4783.05,2026-02-07 03:15:00
1770434400000,87.923,87.961,87.751,87.951,6516.56,2026-02-07 03:20:00
1770434700000,87.951,88.295,87.951,88.148,11623.05,2026-02-07 03:25:00
1770435000000,88.147,88.147,87.911,88.012,3637.71,2026-02-07 03:30:00
1770435300000,87.986,88.169,87.952,88.056,8050.63,2026-02-07 03:35:00
1770435600000,88.061,88.223,87.826,88.101,11022.43,2026-02-07 03:40:00
1770435900000,88.101,88.11,87.694,87.911,5299.1,2026-02-07 03:45:00
1770436200000,87.923,88.09,87.862,88.028,21249.96,2026-02-07 03:50:00
1770436500000,88.028,88.07,87.827,88.01,4900.69,2026-02-07 03:55:00
1770436800000,88.014,88.391,87.843,88.156,14961.57,2026-02-07 04:00:00
1770437100000,88.152,88.346,88.001,88.17,13813.25,2026-02-07 04:05:00
1770437400000,88.206,88.7,88.079,88.638,28937.12,2026-02-07 04:10:00
1770437700000,88.621,88.755,88.352,88.465,16130.96,2026-02-07 04:15:00
1770438000000,88.497,88.924,88.417,88.739,28516.59,2026-02-07 04:20:00
1770438300000,88.726,88.726,88.03,88.15,32689.11,2026-02-07 04:25:00
1770438600000,88.17,88.56,88.08,88.346,8642.87,2026-02-07 04:30:00
1770438900000,88.346,88.346,87.976,87.99,10608.93,2026-02-07 04:35:00
1770439200000,87.991,88.013,87.211,87.381,27332.35,2026-02-07 04:40:00
1770439500000,87.383,87.547,87.344,87.45,12186.95,2026-02-07 04:45:00
1770439800000,87.448,87.521,87.401,87.518,2383.8,2026-02-07 04:50:00
1770440100000,87.51,87.676,87.365,87.671,6699.83,2026-02-07 04:55:00
1770440400000,87.646,87.944,87.589,87.792,13920.06,2026-02-07 05:00:00
1770440700000,87.793,88.189,87.732,88.14,12731.26,2026-02-07 05:05:00
1770441000000,88.131,88.156,87.91,88.104,3773.74,2026-02-07 05:10:00
1770441300000,88.111,88.399,88.111,88.276,9882.2,2026-02-07 05:15:00
1770441600000,88.276,88.484,88.22,88.448,3674.28,2026-02-07 05:20:00
1770441900000,88.448,88.53,87.816,87.873,14259.36,2026-02-07 05:25:00
1770442200000,87.873,88.048,87.642,87.815,13289.13,2026-02-07 05:30:00
1770442500000,87.815,88.208,87.815,87.962,5761.77,2026-02-07 05:35:00
1770442800000,87.945,88.007,87.864,87.91,5999.49,2026-02-07 05:40:00
1770443100000,87.9,88.008,87.862,88.004,4745.11,2026-02-07 05:45:00
1770443400000,87.991,88.012,87.555,87.555,18530.49,2026-02-07 05:50:00
1770443700000,87.558,87.728,87.481,87.728,7493.77,2026-02-07 05:55:00
1770444000000,87.719,87.912,87.642,87.911,5727.42,2026-02-07 06:00:00
1770444300000,87.893,88.135,87.754,87.845,9993.53,2026-02-07 06:05:00
1770444600000,87.871,87.984,87.666,87.853,3203.22,2026-02-07 06:10:00
1770444900000,87.839,87.851,87.481,87.493,5923.58,2026-02-07 06:15:00
1770445200000,87.481,87.78,87.481,87.638,11098.56,2026-02-07 06:20:00
1770445500000,87.654,87.946,87.654,87.78,19699.04,2026-02-07 06:25:00
1770445800000,87.756,87.899,87.671,87.765,4046.26,2026-02-07 06:30:00
1770446100000,87.774,87.918,87.767,87.86,2749.68,2026-02-07 06:35:00
1770446400000,87.86,87.933,87.472,87.527,6641.95,2026-02-07 06:40:00
1770446700000,87.517,87.558,87.291,87.328,13850.93,2026-02-07 06:45:00
1770447000000,87.37,87.403,86.809,86.84,42550.63,2026-02-07 06:50:00
1770447300000,86.851,86.931,86.158,86.165,37154.72,2026-02-07 06:55:00
1770447600000,86.183,86.561,86.1,86.1,17671.54,2026-02-07 07:00:00
1770447900000,86.08,86.081,85.26,85.452,36522.49,2026-02-07 07:05:00
1770448200000,85.423,85.718,84.749,84.799,32872.69,2026-02-07 07:10:00
1770448500000,84.799,85.191,84.113,84.72,98625.28,2026-02-07 07:15:00
1770448800000,84.708,85.2,84.613,84.895,28168.83,2026-02-07 07:20:00
1770449100000,84.905,85.38,84.905,85.233,15767.66,2026-02-07 07:25:00
1770449400000,85.235,85.38,84.616,84.796,25765.81,2026-02-07 07:30:00
1770449700000,84.798,85.327,84.798,85.269,16509.88,2026-02-07 07:35:00
1770450000000,85.27,86.3,85.27,85.899,49717.16,2026-02-07 07:40:00
1770450300000,85.899,85.916,85.346,85.541,17096.93,2026-02-07 07:45:00
1770450600000,85.539,85.609,85.346,85.432,7874.78,2026-02-07 07:50:00
1770450900000,85.407,85.463,85.225,85.245,3459.47,2026-02-07 07:55:00
1770451200000,85.233,85.291,84.811,85.163,10989.2,2026-02-07 08:00:00
1770451500000,85.177,85.514,84.93,84.963,11045.68,2026-02-07 08:05:00
1770451800000,84.964,85.251,84.904,85.018,6286.18,2026-02-07 08:10:00
1770452100000,85.058,85.103,84.701,84.916,8461.82,2026-02-07 08:15:00
1770452400000,84.917,85.285,84.917,85.16,6416.22,2026-02-07 08:20:00
1770452700000,85.171,85.198,84.91,84.92,4629.03,2026-02-07 08:25:00
1770453000000,84.921,85.23,84.912,85.076,5419.18,2026-02-07 08:30:00
1770453300000,85.059,85.136,84.9,84.926,3007.7,2026-02-07 08:35:00
1770453600000,84.895,85.206,84.89,85.035,2136.44,2026-02-07 08:40:00
1770453900000,85.064,85.427,85.064,85.346,7212.62,2026-02-07 08:45:00
1770454200000,85.334,85.652,85.324,85.476,6841.53,2026-02-07 08:50:00
1770454500000,85.477,85.517,85.281,85.281,7026.95,2026-02-07 08:55:00
